"Rank","County","State","Causal Effects on Household Income in Adulthood by County"
807,"Overton","Tennessee",6.8
808,"Franklin","Indiana",6.8
809,"Clay","Indiana",6.8
810,"Independence","Arkansas",6.8
811,"Clay","Illinois",6.8
812,"Garrett","Maryland",6.7
813,"Woodbury","Iowa",6.7
814,"Summit","Colorado",6.7
815,"Clay","Missouri",6.7
816,"Pike","Pennsylvania",6.7
817,"Letcher","Kentucky",6.7
818,"Warren","New Jersey",6.7
819,"Van Wert","Ohio",6.7
820,"Texas","Missouri",6.7
821,"Macoupin","Illinois",6.7
822,"Decatur","Tennessee",6.6
823,"Johnson","Kansas",6.6
824,"Coffee","Alabama",6.6
825,"Mercer","Kentucky",6.6
826,"Adair","Missouri",6.6
827,"Hanover","Virginia",6.6
828,"Flathead","Montana",6.6
829,"Yell","Arkansas",6.6
830,"Champaign","Ohio",6.6
831,"Washington","Indiana",6.6
832,"Meigs","Ohio",6.5
833,"Presque Isle","Michigan",6.5
834,"Stone","Mississippi",6.5
835,"Middlesex","Massachusetts",6.5
836,"Logan","Arkansas",6.5
837,"Taylor","Texas",6.5
838,"Lancaster","Pennsylvania",6.5
839,"Scott","Virginia",6.5
840,"Lawrence","Illinois",6.4
841,"Jefferson","Iowa",6.4
842,"George","Mississippi",6.4
843,"Jackson","Texas",6.4
844,"Teller","Colorado",6.4
845,"Geauga","Ohio",6.4
846,"Boone","Indiana",6.4
847,"Augusta","Virginia",6.4
848,"Grayson","Virginia",6.3
849,"Riley","Kansas",6.3
850,"Madison","Virginia",6.3
851,"Lewis","Washington",6.3
852,"Clinton","Indiana",6.3
853,"McHenry","Illinois",6.3
854,"Jefferson","New York",6.2
855,"Livingston","New York",6.2
856,"Adams","Colorado",6.2
857,"Somerset","New Jersey",6.2
858,"Rensselaer","New York",6.2
859,"Tazewell","Virginia",6.2
860,"Stewart","Tennessee",6.2
861,"Warrick","Indiana",6.2
862,"Mason","Washington",6.1
863,"Mercer","Pennsylvania",6.1
864,"Oceana","Michigan",6.1
865,"Douglas","Missouri",6.1
866,"Vernon","Missouri",6.1
867,"Nicholas","West Virginia",6.1
868,"Sandusky","Ohio",6.1
869,"Jackson","Oklahoma",6.1
870,"Vernon","Louisiana",6.1
871,"Bonner","Idaho",6
872,"McDonald","Missouri",6
873,"Allen","Louisiana",6
874,"Hancock","Indiana",6
875,"Cascade","Montana",6
876,"Webster","West Virginia",6
877,"Herkimer","New York",5.9
878,"Franklin","Vermont",5.9
879,"Lincoln","Tennessee",5.9
880,"Pontotoc","Mississippi",5.9
881,"Howell","Missouri",5.9
882,"Lyon","Kansas",5.9
883,"Faulkner","Arkansas",5.9
884,"Muscatine","Iowa",5.9
885,"Johnson","Arkansas",5.9
886,"Silver Bow","Montana",5.9
887,"Polk","Arkansas",5.9
888,"Marshall","Kentucky",5.9
889,"Pend Oreille","Washington",5.9
890,"Linn","Iowa",5.9
891,"Pittsburg","Oklahoma",5.9
892,"Montgomery","Indiana",5.9
893,"Franklin","Washington",5.9
894,"Van Buren","Arkansas",5.9
895,"Nye","Nevada",5.8
896,"Caldwell","Kentucky",5.8
897,"Kendall","Texas",5.8
898,"Addison","Vermont",5.8
899,"Cherokee","Texas",5.8
900,"Tyler","Texas",5.7
901,"Chelan","Washington",5.7
902,"Noble","Indiana",5.7
903,"Middlesex","Connecticut",5.7
904,"Greene","Mississippi",5.7
905,"Perry","Illinois",5.7
906,"Saline","Kansas",5.7
907,"Douglas","Washington",5.7
908,"Tillman","Oklahoma",5.7
909,"Douglas","Nevada",5.7
910,"Morrow","Oregon",5.7
911,"Warren","Illinois",5.7
912,"Fauquier","Virginia",5.7
913,"La Crosse","Wisconsin",5.7
914,"Warren","Virginia",5.6
915,"Evangeline","Louisiana",5.6
916,"Knox","Indiana",5.6
917,"Macomb","Michigan",5.6
918,"Belmont","Ohio",5.6
919,"Crook","Oregon",5.6
920,"Delaware","New York",5.6
921,"Clinton","Pennsylvania",5.6
922,"Cass","Texas",5.6
923,"Aroostook","Maine",5.6
924,"La Salle","Illinois",5.6
925,"Cass","Indiana",5.6
926,"Morgan","Ohio",5.6
927,"San Mateo","California",5.6
928,"Oswego","New York",5.6
929,"McIntosh","Oklahoma",5.5
930,"Delaware","Oklahoma",5.5
931,"Starr","Texas",5.5
932,"Madison","New York",5.5
933,"Geneva","Alabama",5.5
934,"Butler","Kansas",5.5
935,"Burnett","Wisconsin",5.5
936,"Tishomingo","Mississippi",5.5
937,"Churchill","Nevada",5.4
938,"Cherokee","Kansas",5.4
939,"Jasper","Texas",5.4
940,"Calvert","Maryland",5.4
941,"Grayson","Kentucky",5.4
942,"Caddo","Oklahoma",5.4
943,"Morgan","Missouri",5.4
944,"Bannock","Idaho",5.4
945,"Crow Wing","Minnesota",5.4
946,"Orange","Indiana",5.4
947,"Lawrence","Alabama",5.3
948,"Windsor","Vermont",5.3
949,"Cleveland","Oklahoma",5.3
950,"Braxton","West Virginia",5.3
951,"Noble","Oklahoma",5.3
952,"Jefferson Davis","Louisiana",5.3
953,"Karnes","Texas",5.3
954,"Stone","Missouri",5.3
955,"Morgan","Kentucky",5.3
956,"Sharp","Arkansas",5.3
957,"Pennington","South Dakota",5.3
958,"Atascosa","Texas",5.3
959,"Harlan","Kentucky",5.2
960,"Northampton","Pennsylvania",5.2
961,"Jim Wells","Texas",5.2
962,"Vermillion","Indiana",5.2
963,"Stanislaus","California",5.2
964,"Alexandria City","Virginia",5.2
965,"Pike","Missouri",5.1
966,"Rio Grande","Colorado",5.1
967,"Perry","Mississippi",5.1
968,"Washington","Vermont",5.1
969,"Elmore","Idaho",5.1
970,"Monroe","Pennsylvania",5.1
971,"Crawford","Arkansas",5.1
972,"Montgomery","Kansas",5.1
973,"Williamson","Tennessee",5
974,"Johnson","Kentucky",5
975,"Stevens","Washington",5
976,"Crawford","Missouri",5
977,"Yuma","Arizona",5
978,"Plaquemines","Louisiana",5
979,"Morgan","Indiana",5
980,"Hudson","New Jersey",4.9
981,"Ripley","Missouri",4.9
982,"Clark","Illinois",4.9
983,"Sonoma","California",4.9
984,"Ellis","Texas",4.9
985,"Walla Walla","Washington",4.9
986,"Carbon","Pennsylvania",4.9
987,"Crenshaw","Alabama",4.9
988,"Wapello","Iowa",4.9
989,"Bartholomew","Indiana",4.9
990,"Susquehanna","Pennsylvania",4.9
991,"Jasper","Missouri",4.9
992,"Boone","Kentucky",4.9
993,"Hancock","Ohio",4.9
994,"Payette","Idaho",4.8
995,"Ramsey","Minnesota",4.8
996,"Polk","Missouri",4.8
997,"Greene","Arkansas",4.8
998,"Pottawatomie","Oklahoma",4.8
999,"Giles","Virginia",4.8
1000,"Anchorage","Alaska",4.8
1001,"Webster","Missouri",4.8
1002,"Rush","Indiana",4.8
1003,"Oconee","Georgia",4.8
1004,"Alamosa","Colorado",4.8
1005,"Fort Bend","Texas",4.8
1006,"Kosciusko","Indiana",4.8
1007,"Hardy","West Virginia",4.7
1008,"Okfuskee","Oklahoma",4.7
1009,"Windham","Connecticut",4.7
1010,"Berks","Pennsylvania",4.7
1011,"Houghton","Michigan",4.7
1012,"Ashland","Wisconsin",4.7
1013,"Milam","Texas",4.7
1014,"Oneida","Wisconsin",4.7
1015,"Wright","Missouri",4.7
1016,"Oneida","New York",4.7
1017,"Scott","Missouri",4.7
1018,"Chenango","New York",4.7
1019,"Clackamas","Oregon",4.7
1020,"Clay","Florida",4.7
1021,"Adair","Kentucky",4.7
1022,"Marion","Kentucky",4.7
1023,"DeKalb","Illinois",4.7
1024,"Webster","Iowa",4.6
1025,"Montgomery","Virginia",4.6
1026,"Newton","Texas",4.6
1027,"Hale","Texas",4.6
1028,"Grant","Kentucky",4.6
1029,"Logan","Kentucky",4.6
1030,"Elkhart","Indiana",4.6
1031,"Macon","Tennessee",4.6
1032,"Acadia","Louisiana",4.6
1033,"Fulton","Illinois",4.6
1034,"Putnam","West Virginia",4.5
1035,"Brooks","Texas",4.5
1036,"York","Pennsylvania",4.5
1037,"Warren","Missouri",4.5
1038,"Fairbanks North Star","Alaska",4.5
1039,"Cumberland","Maine",4.5
1040,"Essex","New York",4.5
1041,"Val Verde","Texas",4.5
1042,"Manassas City","Virginia",4.5
1043,"Dewitt","Texas",4.5
1044,"Carroll","Arkansas",4.5
1045,"Raleigh","West Virginia",4.5
1046,"Adams","Illinois",4.5
1047,"Carson City","Nevada",4.5
1048,"St Mary's","Maryland",4.5
1049,"Mifflin","Pennsylvania",4.5
1050,"Mineral","West Virginia",4.5
1051,"Putnam","Indiana",4.5
1052,"Page","Virginia",4.4
1053,"Dickinson","Michigan",4.4
1054,"Salt Lake","Utah",4.4
1055,"Boone","Arkansas",4.4
1056,"Madison","Arkansas",4.4
1057,"Bourbon","Kansas",4.4
1058,"Butler","Ohio",4.4
1059,"Limestone","Texas",4.4
1060,"Morrow","Ohio",4.4
1061,"Androscoggin","Maine",4.4
1062,"Wood","Ohio",4.4
1063,"Taylor","West Virginia",4.4
1064,"Ionia","Michigan",4.4
1065,"Orange","Virginia",4.4
1066,"Miami","Indiana",4.3
1067,"San Patricio","Texas",4.3
1068,"Union","Ohio",4.3
1069,"Brazoria","Texas",4.3
1070,"Piscataquis","Maine",4.3
1071,"Magoffin","Kentucky",4.3
1072,"Ohio","Kentucky",4.3
1073,"Hampshire","Massachusetts",4.3
1074,"Osage","Oklahoma",4.3
1075,"Wayne","Tennessee",4.3
1076,"Marion","Oregon",4.3
1077,"Jennings","Indiana",4.3
1078,"Franklin","Alabama",4.3
1079,"Windham","Vermont",4.2
1080,"Blaine","Idaho",4.2
1081,"Caldwell","Louisiana",4.2
1082,"Dale","Alabama",4.2
1083,"DeKalb","Tennessee",4.2
1084,"Siskiyou","California",4.2
1085,"Frederick","Virginia",4.2
1086,"Lincoln","Kentucky",4.2
1087,"Franklin","Massachusetts",4.2
1088,"St Joseph","Michigan",4.2
1089,"Union","Tennessee",4.2
1090,"Dawson","Texas",4.2
1091,"Cullman","Alabama",4.2
1092,"Lawrence","Pennsylvania",4.2
1093,"Henry","Kentucky",4.1
1094,"Whiteside","Illinois",4.1
1095,"Covington","Alabama",4.1
1096,"Cheshire","New Hampshire",4.1
1097,"Perry","Ohio",4.1
1098,"Shasta","California",4.1
1099,"New London","Connecticut",4.1
1100,"White","Georgia",4.1
1101,"Kittitas","Washington",4.1
1102,"Lafayette","Missouri",4
1103,"Washington","Alabama",4
1104,"Taylor","Kentucky",4
1105,"Huntington","Indiana",4
1106,"Newton","Missouri",4
1107,"Butler","Kentucky",4
1108,"Nelson","Kentucky",4
1109,"Effingham","Georgia",4
1110,"Franklin","Maine",4
1111,"Putnam","Tennessee",4
1112,"Tippah","Mississippi",3.9
1113,"Benton","Washington",3.9
1114,"Unicoi","Tennessee",3.9
1115,"Jefferson","Missouri",3.9
1116,"Muhlenberg","Kentucky",3.9
1117,"Harrison","Ohio",3.9
1118,"Thurston","Washington",3.9
1119,"Island","Washington",3.9
1120,"Williamson","Texas",3.9
1121,"Steuben","Indiana",3.9
1122,"Chambers","Texas",3.8
1123,"Pierce","Washington",3.8
1124,"Franklin","Illinois",3.8
1125,"Blount","Alabama",3.8
1126,"Providence","Rhode Island",3.8
1127,"Saratoga","New York",3.8
1128,"Yolo","California",3.8
1129,"Iron","Michigan",3.8
1130,"Delta","Michigan",3.8
1131,"Pendleton","Kentucky",3.8
1132,"Armstrong","Pennsylvania",3.8
1133,"Somerset","Maine",3.8
1134,"Grundy","Illinois",3.8
1135,"Albany","New York",3.8
1136,"Benton","Arkansas",3.8
1137,"Greenup","Kentucky",3.8
1138,"Powhatan","Virginia",3.7
1139,"Crawford","Kansas",3.7
1140,"Laclede","Missouri",3.7
1141,"Aransas","Texas",3.7
1142,"Calhoun","Texas",3.7
1143,"Lawrence","Indiana",3.7
1144,"Camp","Texas",3.7
1145,"Kern","California",3.7
1146,"Crawford","Indiana",3.7
1147,"Miller","Missouri",3.7
1148,"Sevier","Arkansas",3.6
1149,"Clatsop","Oregon",3.6
1150,"Logan","Ohio",3.6
1151,"Sullivan","New Hampshire",3.6
1152,"Ottawa","Ohio",3.6
1153,"Suwannee","Florida",3.6
1154,"Clallam","Washington",3.6
1155,"Boone","Illinois",3.6
1156,"Yavapai","Arizona",3.6
1157,"Allegan","Michigan",3.6
1158,"Whatcom","Washington",3.6
1159,"Saline","Missouri",3.6
1160,"Monmouth","New Jersey",3.6
1161,"Kay","Oklahoma",3.5
1162,"Douglas","Kansas",3.5
1163,"Polk","Texas",3.5
1164,"Lumpkin","Georgia",3.5
1165,"St Charles","Missouri",3.5
1166,"Carlton","Minnesota",3.5
1167,"Wise","Virginia",3.5
1168,"Chippewa","Michigan",3.5
1169,"Logan","Illinois",3.5
1170,"Burnet","Texas",3.5
1171,"Branch","Michigan",3.4
1172,"Baxter","Arkansas",3.4
1173,"Polk","Tennessee",3.4
1174,"Fremont","Wyoming",3.4
1175,"Titus","Texas",3.4
1176,"Tompkins","New York",3.4
1177,"Preble","Ohio",3.4
1178,"Clinton","New York",3.3
1179,"Liberty","Texas",3.3
1180,"Umatilla","Oregon",3.3
1181,"Arenac","Michigan",3.3
1182,"San Diego","California",3.3
1183,"Nez Perce","Idaho",3.3
1184,"Covington City","Virginia",3.3
1185,"Miami","Ohio",3.3
1186,"Catahoula","Louisiana",3.3
1187,"Rutland","Vermont",3.3
1188,"Comal","Texas",3.3
1189,"Dimmit","Texas",3.3
1190,"Lycoming","Pennsylvania",3.3
1191,"Bandera","Texas",3.3
1192,"Caledonia","Vermont",3.3
1193,"Phelps","Missouri",3.3
1194,"Paulding","Georgia",3.2
1195,"Marion","Alabama",3.2
1196,"Rutherford","Tennessee",3.2
1197,"Clark","Washington",3.2
1198,"Klickitat","Washington",3.2
1199,"Mariposa","California",3.2
1200,"Orleans","Vermont",3.2
1201,"Wilbarger","Texas",3.2
1202,"Hampshire","West Virginia",3.2
1203,"DeKalb","Indiana",3.2
1204,"Montgomery","Tennessee",3.2
1205,"Wabash","Indiana",3.2
1206,"Eaton","Michigan",3.2
1207,"Smith","Tennessee",3.2
1208,"Deaf Smith","Texas",3.2
1209,"Tuscola","Michigan",3.2
1210,"Lee","Illinois",3.1
1211,"Floyd","Indiana",3.1
1212,"Montour","Pennsylvania",3.1
1213,"Jefferson","Indiana",3.1
1214,"Lexington City","Virginia",3.1
1215,"Leelanau","Michigan",3.1
1216,"Ottawa","Oklahoma",3.1
1217,"Saline","Arkansas",3.1
1218,"Coles","Illinois",3.1
1219,"Galax City","Virginia",3.1
1220,"Floyd","Kentucky",3.1
1221,"Newport","Rhode Island",3.1
1222,"Harrison","Texas",3.1
1223,"Wilson","Texas",3
1224,"Brown","Texas",3
1225,"Fleming","Kentucky",3
1226,"Yates","New York",3
1227,"St Lawrence","New York",3
1228,"Barren","Kentucky",3
1229,"Lonoke","Arkansas",3
1230,"Callaway","Missouri",3
1231,"Malheur","Oregon",2.9
1232,"Washington","Oklahoma",2.9
1233,"Collin","Texas",2.9
1234,"Meigs","Tennessee",2.9
1235,"Davie","North Carolina",2.9
1236,"Otero","Colorado",2.9
1237,"Juneau","Alaska",2.9
1238,"Lee","Iowa",2.9
1239,"Stokes","North Carolina",2.9
1240,"Comanche","Oklahoma",2.9
1241,"Patrick","Virginia",2.9
1242,"Dade","Georgia",2.9
1243,"Stanly","North Carolina",2.9
1244,"Frio","Texas",2.9
1245,"Monongalia","West Virginia",2.9
1246,"Ritchie","West Virginia",2.8
1247,"Queen Anne's","Maryland",2.8
1248,"Kennebec","Maine",2.8
1249,"Brown","Indiana",2.8
1250,"Bedford","Virginia",2.8
1251,"Cape Girardeau","Missouri",2.8
1252,"Cumberland","Tennessee",2.8
1253,"Morgan","Tennessee",2.8
1254,"Amherst","Virginia",2.8
1255,"Santa Cruz","California",2.8
1256,"Greenbrier","West Virginia",2.8
1257,"Emmet","Michigan",2.8
1258,"Citrus","Florida",2.8
1259,"Licking","Ohio",2.7
1260,"Worcester","Massachusetts",2.7
1261,"Carter","Oklahoma",2.7
1262,"Owen","Indiana",2.7
1263,"Bee","Texas",2.7
1264,"Plumas","California",2.7
1265,"Des Moines","Iowa",2.7
1266,"Hennepin","Minnesota",2.7
1267,"Columbiana","Ohio",2.7
1268,"Maverick","Texas",2.7
1269,"Blackford","Indiana",2.7
1270,"Perry","Kentucky",2.7
1271,"San Luis Obispo","California",2.7
1272,"Knott","Kentucky",2.6
1273,"Sullivan","New York",2.6
1274,"Mackinac","Michigan",2.6
1275,"Calloway","Kentucky",2.6
1276,"Perry","Arkansas",2.6
1277,"Spotsylvania","Virginia",2.6
1278,"Tillamook","Oregon",2.6
1279,"Terrebonne","Louisiana",2.6
1280,"Kauai","Hawaii",2.6
1281,"Jay","Indiana",2.6
1282,"Hartford","Connecticut",2.6
1283,"Erie","New York",2.6
1284,"Seminole","Oklahoma",2.6
1285,"York","Virginia",2.6
1286,"Jefferson","Washington",2.6
1287,"Graves","Kentucky",2.6
1288,"Calhoun","Florida",2.6
1289,"Jefferson","Texas",2.6
1290,"Maricopa","Arizona",2.5
1291,"Yancey","North Carolina",2.5
1292,"Clark","Nevada",2.5
1293,"Chaves","New Mexico",2.5
1294,"Cayuga","New York",2.5
1295,"Yakima","Washington",2.5
1296,"Midland","Michigan",2.5
1297,"Dearborn","Indiana",2.4
1298,"Lawrence","Kentucky",2.4
1299,"Henry","Georgia",2.4
1300,"Desoto","Mississippi",2.4
1301,"Chilton","Alabama",2.4
1302,"Henderson","Tennessee",2.4
1303,"Tuolumne","California",2.4
1304,"Mason","West Virginia",2.4
1305,"Todd","Kentucky",2.3
1306,"Marion","Tennessee",2.3
1307,"Denton","Texas",2.3
1308,"Dane","Wisconsin",2.3
1309,"Monroe","Michigan",2.3
1310,"Wythe","Virginia",2.3
1311,"Itawamba","Mississippi",2.3
1312,"McNairy","Tennessee",2.2
1313,"Bryan","Georgia",2.2
1314,"West Carroll","Louisiana",2.2
1315,"Salem City","Virginia",2.2
1316,"Arapahoe","Colorado",2.2
1317,"Multnomah","Oregon",2.2
1318,"Skagit","Washington",2.1
1319,"Laurel","Kentucky",2.1
1320,"Montmorency","Michigan",2.1
1321,"Cecil","Maryland",2.1
1322,"Leavenworth","Kansas",2.1
1323,"McCurtain","Oklahoma",2.1
1324,"Delaware","Pennsylvania",2.1
1325,"Barry","Michigan",2.1
1326,"Gratiot","Michigan",2.1
1327,"Marin","California",2.1
1328,"Curry","New Mexico",2.1
1329,"Marion","West Virginia",2.1
1330,"Schuyler","New York",2.1
1331,"St Louis","Minnesota",2.1
1332,"Plymouth","Massachusetts",2.1
1333,"Prince Georges","Maryland",2
1334,"Tazewell","Illinois",2
1335,"Watauga","North Carolina",2
1336,"St Landry","Louisiana",2
1337,"Okaloosa","Florida",2
1338,"Habersham","Georgia",2
1339,"McDowell","West Virginia",2
1340,"St Joseph","Indiana",1.9
1341,"Lafourche","Louisiana",1.9
1342,"Washington","Arkansas",1.9
1343,"Pacific","Washington",1.9
1344,"Wetzel","West Virginia",1.9
1345,"Adams","Ohio",1.9
1346,"Kent","Rhode Island",1.9
1347,"Russell","Kentucky",1.9
1348,"De Witt","Illinois",1.9
1349,"Missoula","Montana",1.9
1350,"Pierce","Georgia",1.9
1351,"Charles Mix","South Dakota",1.9
1352,"Honolulu","Hawaii",1.9
1353,"Wharton","Texas",1.9
1354,"Collier","Florida",1.8
1355,"Sabine","Louisiana",1.8
1356,"Smith","Mississippi",1.8
1357,"Anne Arundel","Maryland",1.8
1358,"Sumner","Tennessee",1.7
1359,"St Clair","Michigan",1.7
1360,"Bond","Illinois",1.7
1361,"Marshall","Tennessee",1.7
1362,"Grainger","Tennessee",1.7
1363,"Pettis","Missouri",1.7
1364,"Santa Cruz","Arizona",1.7
1365,"Seneca","New York",1.7
1366,"Manistee","Michigan",1.7
1367,"Monroe","Indiana",1.7
1368,"Bayfield","Wisconsin",1.7
1369,"Lancaster","Nebraska",1.7
1370,"Choctaw","Oklahoma",1.7
1371,"Highland","Ohio",1.7
1372,"Cattaraugus","New York",1.7
1373,"Carroll","New Hampshire",1.7
1374,"Ketchikan Gateway","Alaska",1.7
1375,"Roosevelt","New Mexico",1.7
1376,"Coos","Oregon",1.6
1377,"Clay","Alabama",1.6
1378,"Johnson","Missouri",1.6
1379,"Cherokee","Oklahoma",1.6
1380,"Jackson","Alabama",1.6
1381,"Santa Clara","California",1.6
1382,"Taney","Missouri",1.6
1383,"Greene","Missouri",1.6
1384,"Asotin","Washington",1.6
1385,"Stephenson","Illinois",1.6
1386,"St Francois","Missouri",1.6
1387,"Jefferson","Tennessee",1.6
1388,"Livingston","Louisiana",1.5
1389,"Douglas","Wisconsin",1.5
1390,"Barnstable","Massachusetts",1.5
1391,"Venango","Pennsylvania",1.5
1392,"Mason","Illinois",1.5
1393,"Chester","Tennessee",1.5
1394,"Tippecanoe","Indiana",1.5
1395,"Steuben","New York",1.5
1396,"Grafton","New Hampshire",1.5
1397,"Santa Barbara","California",1.5
1398,"Nueces","Texas",1.5
1399,"Yuba","California",1.5
1400,"Lamoille","Vermont",1.4
1401,"King William","Virginia",1.4
1402,"Randolph","North Carolina",1.4
1403,"Hardin","Kentucky",1.4
1404,"Calcasieu","Louisiana",1.4
1405,"Josephine","Oregon",1.4
1406,"Kleberg","Texas",1.4
1407,"Pulaski","Arkansas",1.4
1408,"Charles","Maryland",1.4
1409,"Lawrence","Tennessee",1.4
1410,"Rhea","Tennessee",1.4
1411,"Gladwin","Michigan",1.4
1412,"Logan","West Virginia",1.4
1413,"Pinellas","Florida",1.4
1414,"Harrison","Kentucky",1.4
1415,"Currituck","North Carolina",1.4
1416,"Fayette","Alabama",1.4
1417,"Lamar","Alabama",1.4
1418,"Jackson","North Carolina",1.4
1419,"Greene","New York",1.4
1420,"Medina","Texas",1.3
1421,"Burleson","Texas",1.3
1422,"Waller","Texas",1.3
1423,"Union","Illinois",1.3
1424,"Washington","Rhode Island",1.3
1425,"Hall","Georgia",1.3
1426,"Surry","North Carolina",1.3
1427,"Madison","North Carolina",1.3
1428,"Klamath","Oregon",1.3
1429,"San Jacinto","Texas",1.2
1430,"Dixie","Florida",1.2
1431,"Sagadahoc","Maine",1.2
1432,"Carroll","Kentucky",1.2
1433,"Wayne","West Virginia",1.2
1434,"Sebastian","Arkansas",1.2
1435,"Dickson","Tennessee",1.2
1436,"Solano","California",1.2
1437,"Morris","Texas",1.2
1438,"Wayne","New York",1.1
1439,"Bennington","Vermont",1.1
1440,"San Francisco","California",1.1
1441,"Benton","Tennessee",1.1
1442,"Winston","Alabama",1.1
1443,"Edgar","Illinois",1.1
1444,"Union","New Jersey",1.1
1445,"Black Hawk","Iowa",1.1
1446,"Union","Mississippi",1.1
1447,"Ogemaw","Michigan",1
1448,"Hardin","Ohio",1
1449,"Larimer","Colorado",1
1450,"Rock","Wisconsin",1
1451,"Amador","California",1
1452,"Grayson","Texas",0.9
1453,"Nelson","Virginia",0.9
1454,"Leake","Mississippi",0.9
1455,"Assumption","Louisiana",0.9
1456,"Merrimack","New Hampshire",0.9
1457,"Winchester City","Virginia",0.9
1458,"Isle Of Wight","Virginia",0.9
1459,"Guernsey","Ohio",0.9
1460,"Suffolk","New York",0.9
1461,"Little River","Arkansas",0.9
1462,"Brown","Ohio",0.9
1463,"Morgan","West Virginia",0.8
1464,"Lincoln","New Mexico",0.8
1465,"Carroll","Virginia",0.8
1466,"Knox","Kentucky",0.8
1467,"Coryell","Texas",0.8
1468,"Jackson","West Virginia",0.8
1469,"Bryan","Oklahoma",0.8
1470,"Penobscot","Maine",0.8
1471,"Macon","North Carolina",0.8
1472,"Morris","New Jersey",0.8
1473,"Terry","Texas",0.8
1474,"Schoharie","New York",0.7
1475,"Washington","Florida",0.7
1476,"Walker","Alabama",0.7
1477,"Fulton","New York",0.7
1478,"Inyo","California",0.7
1479,"Mercer","New Jersey",0.7
1480,"Cochise","Arizona",0.7
1481,"Clinton","Ohio",0.7
1482,"Okeechobee","Florida",0.7
1483,"Gilmer","Georgia",0.7
1484,"Amelia","Virginia",0.7
1485,"Clare","Michigan",0.7
1486,"Beaver","Pennsylvania",0.7
1487,"Washington","Ohio",0.7
1488,"Allen","Kentucky",0.6
1489,"Avery","North Carolina",0.6
1490,"Brooke","West Virginia",0.6
1491,"Duval","Florida",0.6
1492,"McMinn","Tennessee",0.5
1493,"District Of Columbia","District Of Columbia",0.5
1494,"Charlotte","Virginia",0.5
1495,"Tioga","New York",0.5
1496,"Okanogan","Washington",0.5
1497,"Haywood","North Carolina",0.5
1498,"San Juan","Washington",0.5
1499,"Alexander","North Carolina",0.5
1500,"Benzie","Michigan",0.5
1501,"Gloucester","Virginia",0.5
1502,"Grand Traverse","Michigan",0.5
1503,"Williamson","Illinois",0.5
1504,"Pulaski","Missouri",0.5
1505,"Garrard","Kentucky",0.5
1506,"Conway","Arkansas",0.5
1507,"Grant","Louisiana",0.4
1508,"Monroe","Kentucky",0.4
1509,"Gonzales","Texas",0.4
1510,"Fayette","West Virginia",0.4
1511,"Daviess","Kentucky",0.4
1512,"Ocean","New Jersey",0.4
1513,"Alger","Michigan",0.4
1514,"Clark","Arkansas",0.4
1515,"Pulaski","Kentucky",0.4
1516,"Randolph","West Virginia",0.4
1517,"Newaygo","Michigan",0.4
1518,"Camden","Missouri",0.4
1519,"Swain","North Carolina",0.3
1520,"Curry","Oregon",0.3
1521,"Anderson","Tennessee",0.3
1522,"Tarrant","Texas",0.3
1523,"Scott","Tennessee",0.3
1524,"Massac","Illinois",0.3
1525,"Lewis","Kentucky",0.3
1526,"San Juan","New Mexico",0.3
1527,"Johnson","Indiana",0.3
1528,"Henderson","Texas",0.3
1529,"Simpson","Kentucky",0.3
1530,"Washington","Virginia",0.3
1531,"Angelina","Texas",0.3
1532,"Hickman","Tennessee",0.3
1533,"Wasco","Oregon",0.2
1534,"Charlotte","Florida",0.2
1535,"Glenn","California",0.2
1536,"Carroll","Tennessee",0.2
1537,"Hardee","Florida",0.2
1538,"Monterey","California",0.2
1539,"Rockcastle","Kentucky",0.1
1540,"Lee","Virginia",0.1
1541,"Lake","California",0.1
1542,"Wichita","Texas",0.1
1543,"Washington","Maryland",0.1
1544,"Chautauqua","New York",0.1
1545,"Polk","Oregon",0.1
1546,"Muskingum","Ohio",0.1
1547,"Robertson","Texas",0.1
1548,"Gogebic","Michigan",0
1549,"Campbell","Kentucky",0
1550,"Nacogdoches","Texas",0
1551,"Yadkin","North Carolina",0
1552,"Linn","Oregon",0
1553,"Webster","Louisiana",0
1554,"Ascension","Louisiana",0
1555,"Wagoner","Oklahoma",0
1556,"Whitley","Kentucky",0
1557,"Anderson","Texas",0
1558,"Fentress","Tennessee",-0.1
1559,"Woodford","Kentucky",-0.1
1560,"Allegany","Maryland",-0.1
1561,"Vinton","Ohio",-0.1
1562,"Jones","Mississippi",-0.1
1563,"Henderson","North Carolina",-0.1
1564,"Casey","Kentucky",-0.1
1565,"Highlands","Florida",-0.1
1566,"Monroe","Florida",-0.1
1567,"Hardin","Tennessee",-0.1
1568,"Kankakee","Illinois",-0.1
1569,"Kerr","Texas",-0.1
1570,"Duplin","North Carolina",-0.1
1571,"Jefferson","Illinois",-0.1
1572,"Ohio","West Virginia",-0.2
1573,"Weakley","Tennessee",-0.2
1574,"Lamar","Mississippi",-0.2
1575,"Union","Georgia",-0.2
1576,"Maui","Hawaii",-0.2
1577,"Carter","Kentucky",-0.2
1578,"Uvalde","Texas",-0.2
1579,"Morgan","Illinois",-0.2
1580,"Hillsdale","Michigan",-0.2
1581,"Osceola","Michigan",-0.2
1582,"Otsego","Michigan",-0.2
1583,"Genesee","New York",-0.3
1584,"Warren","Tennessee",-0.3
1585,"El Paso","Texas",-0.3
1586,"Douglas","Nebraska",-0.3
